Time_UTC,Time_From_Pass_Start_s,Azimuth_deg,Elevation_deg,Range_km,Radial_Velocity_mps,Azimuth_Rate_deg_per_s,Elevation_Rate_deg_per_s,Above_Minimum_Elevation,Source
13-Jul-2026 13:08:35,0,331.171846809225,15.2617628687343,1415.78152703792,-6021.35512118181,0.119065658780561,0.124267081965732,1,satelliteScenario
13-Jul-2026 13:08:40,5,331.767175103127,15.883098278563,1385.67475143201,-5999.47890791118,0.122018316509487,0.126125181360844,1,satelliteScenario
13-Jul-2026 13:08:45,10,332.392029974319,16.5230146823428,1355.78673795881,-5954.15625482034,0.128143651375861,0.129926966588539,1,satelliteScenario
13-Jul-2026 13:08:50,15,333.048611616886,17.1823679444484,1326.13318888381,-5905.56415706805,0.134729662451968,0.133901764278896,1,satelliteScenario
13-Jul-2026 13:08:55,20,333.739326598839,17.8620323251317,1296.73109638813,-5853.43088096126,0.141819640566006,0.138052526163812,1,satelliteScenario
13-Jul-2026 13:09:00,25,334.466808022546,18.5628932060865,1267.5988800742,-5797.46216584737,0.149461686909836,0.142380664314814,1,satelliteScenario
13-Jul-2026 13:09:05,30,335.233943467938,19.2858389682799,1238.75647472965,-5737.33901075479,0.157709217272392,0.146885546427473,1,satelliteScenario
13-Jul-2026 13:09:10,35,336.04390019527,20.0317486703612,1210.22548996665,-5672.70979790471,0.166620904808998,0.15156372833273,1,satelliteScenario
13-Jul-2026 13:09:15,40,336.900152516028,20.8014762516072,1182.02937675061,-5603.19398131536,0.17626177493461,0.156408329599389,1,satelliteScenario
13-Jul-2026 13:09:20,45,337.806517944616,21.5958319663551,1154.19355015349,-5528.37932949746,0.186703678014892,0.161408082642525,1,satelliteScenario
13-Jul-2026 13:09:25,50,338.767189296176,22.4155570780324,1126.74558345563,-5447.81749741235,0.198025531499898,0.166546134772481,1,satelliteScenario
13-Jul-2026 13:09:30,55,339.786773259615,23.2612933140799,1099.71537517937,-5361.02286663211,0.210313692924776,0.171798684780863,1,satelliteScenario
13-Jul-2026 13:09:35,60,340.870326225424,24.1335439258411,1073.13535478931,-5267.47334107492,0.223662582400114,0.177133423554898,1,satelliteScenario
13-Jul-2026 13:09:40,65,342.023399083616,25.0326275496289,1047.04064176862,-5166.61017329287,0.238174859566735,0.182507634383164,1,satelliteScenario
13-Jul-2026 13:09:45,70,343.252074821092,25.9586202696727,1021.46925305638,-5057.83411070193,0.253960405250353,0.187865823338914,1,satelliteScenario
13-Jul-2026 13:09:50,75,344.56300313612,26.9112857830181,996.462300661602,-4940.51121035335,0.27113630955486,0.193137313280178,1,satelliteScenario
13-Jul-2026 13:09:55,80,345.96343791664,27.8899934024745,972.06414095285,-4813.97574119822,0.289825399944917,0.198233387092253,1,satelliteScenario
13-Jul-2026 13:10:00,85,347.461257135569,28.8936196539406,948.32254324962,-4677.53209309008,0.310152827254498,0.203044054918616,1,satelliteScenario
13-Jul-2026 13:10:05,90,349.064966189185,29.9204339516607,925.288820021949,-4530.46596180925,0.332242939459336,0.207434946945937,1,satelliteScenario
13-Jul-2026 13:10:10,95,350.783686530162,30.9679691234,903.017883631527,-4372.05498994867,0.35621339497154,0.211244129325057,1,satelliteScenario
13-Jul-2026 13:10:15,100,352.627100138901,32.0328752449112,881.568270122462,-4201.58117762988,0.382165710414783,0.214279199525626,1,satelliteScenario
13-Jul-2026 13:10:20,105,354.60534363431,33.1107611186562,861.002071855229,-4018.35220245562,0.41017456331804,0.216315429592496,1,satelliteScenario
13-Jul-2026 13:10:25,110,356.728845772081,34.1960295408362,841.384748097906,-3821.72475300323,0.440272243953587,0.217095271986787,1,satelliteScenario
13-Jul-2026 13:10:30,115,359.008066073846,35.2817138385241,822.784824325196,-3611.1321303169,0.472427458620932,0.216330156371741,1,satelliteScenario
13-Jul-2026 13:10:35,120,1.45312035829027,36.3593311045536,805.273426794737,-3386.11887729629,0.506521684819109,0.213705774301377,1,satelliteScenario
13-Jul-2026 13:10:40,125,4.0732829220371,37.4187715815379,788.923635552233,-3146.37806295002,0.542320264700641,0.208891827086026,1,satelliteScenario
13-Jul-2026 13:10:45,130,6.8763230052967,38.4482493754139,773.809646165237,-2891.7922896645,0.579439733499022,0.201557519827994,1,satelliteScenario
13-Jul-2026 13:10:50,135,9.86768025702735,39.4343467798178,760.005712655588,-2622.47497426656,0.617318733271597,0.191393557165185,1,satelliteScenario
13-Jul-2026 13:10:55,140,13.0495103380127,40.3621849470657,747.584896422571,-2338.80942540232,0.655194548209248,0.178140808153656,1,satelliteScenario
13-Jul-2026 13:11:00,145,16.4196257391198,41.2157548613544,736.617618401565,-2041.4847150484,0.692093170135843,0.161624741670543,1,satelliteScenario
13-Jul-2026 13:11:05,150,19.9704420393711,41.9784323637711,727.170049272087,-1731.51798687866,0.726846647600415,0.141792311291973,1,satelliteScenario
13-Jul-2026 13:11:10,155,23.6880922151239,42.6336779742741,719.302438532779,-1410.26407139818,0.758142522951244,0.118746774155354,1,satelliteScenario
13-Jul-2026 13:11:15,160,27.5518672688835,43.1659001053247,713.067408558106,-1079.41155142804,0.784610035619644,0.0927740366384839,1,satelliteScenario
13-Jul-2026 13:11:20,165,31.5341925713204,43.5614183406589,708.508323018498,-740.951409905788,0.804943893924907,0.0643522026024833,1,satelliteScenario
13-Jul-2026 13:11:25,170,35.6013062081326,43.8094221313495,705.657894459048,-397.127902038896,0.818046758126442,0.0341390277796492,1,satelliteScenario
13-Jul-2026 13:11:30,175,39.7146601525848,43.9028086184554,704.537043998109,-50.3763367697946,0.823165622051791,0.00293498157766905,1,satelliteScenario
13-Jul-2026 13:11:35,180,43.8329624286505,43.8387719471262,705.15413109135,296.764738338417,0.819996427664277,-0.0283768136494757,1,satelliteScenario
13-Jul-2026 13:11:40,185,47.9146244292276,43.6190404819607,707.504691381493,641.745186251332,0.808727678372147,-0.0589040160001637,1,satelliteScenario
13-Jul-2026 13:11:45,190,51.920239212372,43.2497317871246,711.571582953863,982.088462856575,0.790012136106121,-0.0878194303174681,1,satelliteScenario
13-Jul-2026 13:11:50,195,55.8147457902888,42.740846178786,717.325576010059,1315.48443696914,0.764877016492296,-0.114425619271669,1,satelliteScenario
13-Jul-2026 13:11:55,200,59.5690093772949,42.1054755944079,724.726427323554,1639.86246637139,0.734591678096646,-0.138198335063107,1,satelliteScenario
13-Jul-2026 13:12:00,205,63.1606625712553,41.3588628281549,733.724200673773,1953.43734385956,0.700522831867431,-0.158804403370834,1,satelliteScenario
13-Jul-2026 13:12:05,210,66.5742376959692,40.5174315606995,744.26080076215,2254.75188618465,0.664006481178828,-0.176097676574621,1,satelliteScenario
13-Jul-2026 13:12:10,215,69.8007273830436,39.5978860624087,756.27171953562,2542.69075809501,0.626251211860164,-0.190096339542252,1,satelliteScenario
13-Jul-2026 13:12:15,220,72.8367498145709,38.616468165277,769.6877083431,2816.46538855655,0.588279313459732,-0.200948785993875,1,satelliteScenario
13-Jul-2026 13:12:20,225,75.6835205176409,37.58839820247,784.436373421185,3075.60339587327,0.550904092612565,-0.208897334275508,1,satelliteScenario
13-Jul-2026 13:12:25,230,78.3457907406965,36.5274948225219,800.443742301833,3319.91742821246,0.514733386944961,-0.214242876326067,1,satelliteScenario
13-Jul-2026 13:12:30,235,80.8308543870905,35.4459694392093,817.63554770331,3549.45598673665,0.48019004508941,-0.217313858252367,1,satelliteScenario
13-Jul-2026 13:12:35,240,83.1476911915906,34.3543562399983,835.938302169199,3764.47296000944,0.447541532740868,-0.218443272993404,1,satelliteScenario
13-Jul-2026 13:12:40,245,85.3062697144991,33.2615367092752,855.280277303404,3965.38666734452,0.416931421894906,-0.217951571131073,1,satelliteScenario
13-Jul-2026 13:12:45,250,87.3170054105397,32.1748405286875,875.592168842644,4152.7294735826,0.38840906800776,-0.216134878072516,1,satelliteScenario
13-Jul-2026 13:12:50,255,89.1903603945768,31.1001879285501,896.80757203923,4327.12450850721,0.361955534111146,-0.213259401192706,1,satelliteScenario
13-Jul-2026 13:12:55,260,90.9365607516511,30.0422465167605,918.863413927717,4489.25567445691,0.337504738748838,-0.209558808322554,1,satelliteScenario
13-Jul-2026 13:13:00,265,92.5654077820651,29.0045998453245,941.700128783799,4639.8303213613,0.314960135266039,-0.205233616666398,1,satelliteScenario
13-Jul-2026 13:13:05,270,94.0861621043116,27.9899103500965,965.26171714133,4779.57098628057,0.294207205752257,-0.200453453006977,1,satelliteScenario
13-Jul-2026 13:13:10,275,95.5074798395877,27.0000653152548,989.495838646605,4909.19815978353,0.275122621889157,-0.195359625943151,1,satelliteScenario
13-Jul-2026 13:13:15,280,96.8373883232031,26.036314090665,1014.35369873916,5029.41279705984,0.257580762175333,-0.190067995441963,1,satelliteScenario
13-Jul-2026 13:13:20,285,98.0832874613411,25.0993853608351,1039.7899666172,5140.88742483574,0.241458158824677,-0.184672275737026,1,satelliteScenario
13-Jul-2026 13:13:25,290,99.2519699114499,24.1895913332947,1065.76257298752,5244.26584923115,0.226636250034036,-0.179247392491132,1,satelliteScenario
13-Jul-2026 13:13:30,295,100.349649961681,23.3069114359238,1092.23262510951,5340.16083450376,0.213003074015984,-0.173852455395951,1,satelliteScenario
13-Jul-2026 13:13:35,300,101.38200065161,22.4510667793352,1119.16418133256,5429.13931882908,0.200454414257427,-0.168532960388792,1,satelliteScenario
13-Jul-2026 13:13:40,305,102.354194104256,21.6215818320359,1146.52401829781,5511.7344687666,0.188893940956073,-0.163323540844051,1,satelliteScenario
13-Jul-2026 13:13:45,310,103.27094006117,20.8178313708947,1174.28152602023,5588.44600267024,0.178233190263518,-0.158249947981054,1,satelliteScenario
13-Jul-2026 13:13:50,315,104.136526006891,20.0390823522253,1202.40847832451,5659.72831831609,0.168391565354509,-0.153330371014307,1,satelliteScenario
13-Jul-2026 13:13:55,320,104.954855714716,19.2845276607516,1230.87880920339,5726.00484938356,0.159295680148903,-0.148577247835497,1,satelliteScenario
13-Jul-2026 13:14:00,325,105.72948280838,18.5533098738704,1259.66852681834,5787.66989055481,0.150878868592193,-0.143998441622314,1,satelliteScenario
13-Jul-2026 13:14:05,330,106.463644400637,17.8445432445285,1288.75550810893,5845.07766626116,0.143080935815832,-0.139597891810571,1,satelliteScenario
13-Jul-2026 13:14:10,335,107.160292166538,17.1573309557647,1318.11930348096,5898.55733738358,0.135847356693449,-0.135376757295091,1,satelliteScenario
13-Jul-2026 13:14:15,340,107.822117967572,16.4907756715776,1347.74108148277,5948.41510393056,0.129128756633394,-0.131334063455044,1,satelliteScenario
13-Jul-2026 13:14:20,345,108.451579732872,15.8439903212142,1377.60345452026,5994.92332495819,0.122880703903987,-0.12746694130045,1,satelliteScenario
13-Jul-2026 13:14:25,350,109.050925006612,15.2161062585731,1407.69031473235,6017.37204241836,0.11986905474794,-0.125576812528228,1,satelliteScenario
