Time_UTC,Time_From_Pass_Start_s,Range_km,FSPL_dB,Receive_Antenna_Gain_dBi,EIRP_dBm,Received_Carrier_dBm,System_Temperature_K,Noise_Power_dBm,SNR_dB,EbNo_dB,Raw_Margin_dB,Design_Margin_dB,Usable_Link,Cumulative_Data_MB
13-Jul-2026 13:08:35,0,1415.78152703792,173.743985097618,37.6701122588934,47.5,-91.573872838725,199.643933804342,-107.815093482772,16.2412206440466,17.0330331045229,15.0330331045229,12.0330331045229,1,0
13-Jul-2026 13:08:40,5,1385.67475143201,173.557286343548,37.6701122588934,47.5,-91.3871740846547,199.643933804342,-107.815093482772,16.427919398117,17.2197318585932,15.2197318585932,12.2197318585932,1,3.125
13-Jul-2026 13:08:45,10,1355.78673795881,173.367887897765,37.6701122588934,47.5,-91.1977756388715,199.643933804342,-107.815093482772,16.6173178439001,17.4091303043763,15.4091303043763,12.4091303043763,1,6.25
13-Jul-2026 13:08:50,15,1326.13318888381,173.175803153534,37.6701122588934,47.5,-91.0056908946409,199.643933804342,-107.815093482772,16.8094025881308,17.601215048607,15.601215048607,12.601215048607,1,9.375
13-Jul-2026 13:08:55,20,1296.73109638813,172.981058781792,37.6701122588934,47.5,-90.8109465228985,199.643933804342,-107.815093482772,17.0041469598732,17.7959594203494,15.7959594203494,12.7959594203494,1,12.5
13-Jul-2026 13:09:00,25,1267.5988800742,172.783697205928,37.6701122588934,47.5,-90.6135849470344,199.643933804342,-107.815093482772,17.2015085357372,17.9933209962135,15.9933209962135,12.9933209962135,1,15.625
13-Jul-2026 13:09:05,30,1238.75647472965,172.583779018932,37.6701122588934,47.5,-90.4136667600387,199.643933804342,-107.815093482772,17.4014267227329,18.1932391832092,16.1932391832092,13.1932391832092,1,18.75
13-Jul-2026 13:09:10,35,1210.22548996665,172.381386187037,37.6701122588934,47.5,-90.2112739281432,199.643933804342,-107.815093482772,17.6038195546284,18.3956320151046,16.3956320151046,13.3956320151046,1,21.875
13-Jul-2026 13:09:15,40,1182.02937675061,172.176625671903,37.6701122588934,47.5,-90.0065134130097,199.643933804342,-107.815093482772,17.8085800697619,18.6003925302381,16.6003925302381,13.6003925302381,1,25
13-Jul-2026 13:09:20,45,1154.19355015349,171.969633130792,37.6701122588934,47.5,-89.799520871899,199.643933804342,-107.815093482772,18.0155726108727,18.8073850713489,16.8073850713489,13.8073850713489,1,28.125
13-Jul-2026 13:09:25,50,1126.74558345563,171.760577558097,37.6701122588934,47.5,-89.5904652992037,199.643933804342,-107.815093482772,18.224628183568,19.0164406440442,17.0164406440442,14.0164406440442,1,31.25
13-Jul-2026 13:09:30,55,1099.71537517937,171.549666209378,37.6701122588934,47.5,-89.3795539504846,199.643933804342,-107.815093482772,18.435539532287,19.2273519927633,17.2273519927633,14.2273519927633,1,34.375
13-Jul-2026 13:09:35,60,1073.13535478931,171.337150331071,37.6701122588934,47.5,-89.1670380721778,199.643933804342,-107.815093482772,18.6480554105938,19.4398678710701,17.4398678710701,14.4398678710701,1,37.5
13-Jul-2026 13:09:40,65,1047.04064176862,171.123331059835,37.6701122588934,47.5,-88.9532188009419,199.643933804342,-107.815093482772,18.8618746818298,19.653687142306,17.653687142306,14.653687142306,1,40.625
13-Jul-2026 13:09:45,70,1021.46925305638,170.908566241469,37.6701122588934,47.5,-88.7384539825757,199.643933804342,-107.815093482772,19.076639500196,19.8684519606722,17.8684519606722,14.8684519606722,1,43.75
13-Jul-2026 13:09:50,75,996.462300661602,170.693277721671,37.6701122588934,47.5,-88.5231654627773,199.643933804342,-107.815093482772,19.2919280199943,20.0837404804706,18.0837404804706,15.0837404804706,1,46.875
13-Jul-2026 13:09:55,80,972.06414095285,170.47795871917,37.6701122588934,47.5,-88.3078464602769,199.643933804342,-107.815093482772,19.5072470224947,20.2990594829709,18.2990594829709,15.2990594829709,1,50
13-Jul-2026 13:10:00,85,948.32254324962,170.263181761657,37.6701122588934,47.5,-88.0930695027633,199.643933804342,-107.815093482772,19.7220239800083,20.5138364404845,18.5138364404845,15.5138364404845,1,53.125
13-Jul-2026 13:10:05,90,925.288820021949,170.049606564628,37.6701122588934,47.5,-87.879494305735,199.643933804342,-107.815093482772,19.9355991770366,20.7274116375129,18.7274116375129,15.7274116375129,1,56.25
13-Jul-2026 13:10:10,95,903.017883631527,169.837987295442,37.6701122588934,47.5,-87.6678750365486,199.643933804342,-107.815093482772,20.147218446223,20.9390309066993,18.9390309066993,15.9390309066993,1,59.375
13-Jul-2026 13:10:15,100,881.568270122462,169.629179278144,37.6701122588934,47.5,-87.4590670192506,199.643933804342,-107.815093482772,20.356026463521,21.1478389239973,19.1478389239973,16.1478389239973,1,62.5
13-Jul-2026 13:10:20,105,861.002071855229,169.424144199774,37.6701122588934,47.5,-87.2540319408805,199.643933804342,-107.815093482772,20.5610615418911,21.3528740023674,19.3528740023674,16.3528740023674,1,65.625
13-Jul-2026 13:10:25,110,841.384748097906,169.223952974236,37.6701122588934,47.5,-87.0538407153427,199.643933804342,-107.815093482772,20.7612527674289,21.5530652279052,19.5530652279052,16.5530652279052,1,68.75
13-Jul-2026 13:10:30,115,822.784824325196,169.029785726496,37.6701122588934,47.5,-86.859673467603,199.643933804342,-107.815093482772,20.9554200151686,21.7472324756448,19.7472324756448,16.7472324756448,1,71.875
13-Jul-2026 13:10:35,120,805.273426794737,168.842927630598,37.6701122588934,47.5,-86.6728153717051,199.643933804342,-107.815093482772,21.1422781110665,21.9340905715428,19.9340905715428,16.9340905715428,1,75
13-Jul-2026 13:10:40,125,788.923635552233,168.664759617312,37.6701122588934,47.5,-86.4946473584186,199.643933804342,-107.815093482772,21.320446124353,22.1122585848293,20.1122585848293,17.1122585848293,1,78.125
13-Jul-2026 13:10:45,130,773.809646165237,168.496743054601,37.6701122588934,47.5,-86.3266307957072,199.643933804342,-107.815093482772,21.4884626870644,22.2802751475406,20.2802751475406,17.2802751475406,1,81.25
13-Jul-2026 13:10:50,135,760.005712655588,168.340397403739,37.6701122588934,47.5,-86.1702851448453,199.643933804342,-107.815093482772,21.6448083379263,22.4366207984026,20.4366207984026,17.4366207984026,1,84.375
13-Jul-2026 13:10:55,140,747.584896422571,168.197270643046,37.6701122588934,47.5,-86.027158384153,199.643933804342,-107.815093482772,21.7879350986187,22.5797475590949,20.5797475590949,17.5797475590949,1,87.5
13-Jul-2026 13:11:00,145,736.617618401565,168.068902311309,37.6701122588934,47.5,-85.8987900524154,199.643933804342,-107.815093482772,21.9163034303563,22.7081158908325,20.7081158908325,17.7081158908325,1,90.625
13-Jul-2026 13:11:05,150,727.170049272087,167.956779926208,37.6701122588934,47.5,-85.7866676673151,199.643933804342,-107.815093482772,22.0284258154565,22.8202382759328,20.8202382759328,17.8202382759328,1,93.75
13-Jul-2026 13:11:10,155,719.302438532779,167.862290921967,37.6701122588934,47.5,-85.6921786630733,199.643933804342,-107.815093482772,22.1229148196983,22.9147272801746,20.9147272801746,17.9147272801746,1,96.875
13-Jul-2026 13:11:15,160,713.067408558106,167.786672010523,37.6701122588934,47.5,-85.6165597516297,199.643933804342,-107.815093482772,22.1985337311419,22.9903461916182,20.9903461916182,17.9903461916182,1,100
13-Jul-2026 13:11:20,165,708.508323018498,167.730959397071,37.6701122588934,47.5,-85.5608471381779,199.643933804342,-107.815093482772,22.2542463445937,23.0460588050699,21.0460588050699,18.0460588050699,1,103.125
13-Jul-2026 13:11:25,170,705.657894459048,167.695944359784,37.6701122588934,47.5,-85.5258321008905,199.643933804342,-107.815093482772,22.2892613818811,23.0810738423574,21.0810738423574,18.0810738423574,1,106.25
13-Jul-2026 13:11:30,175,704.537043998109,167.682136927649,37.6701122588934,47.5,-85.512024668756,199.643933804342,-107.815093482772,22.3030688140157,23.0948812744919,21.0948812744919,18.0948812744919,1,109.375
13-Jul-2026 13:11:35,180,705.15413109135,167.689741360203,37.6701122588934,47.5,-85.5196291013098,199.643933804342,-107.815093482772,22.2954643814619,23.0872768419381,21.0872768419381,18.0872768419381,1,112.5
13-Jul-2026 13:11:40,185,707.504691381493,167.718646748801,37.6701122588934,47.5,-85.5485344899079,199.643933804342,-107.815093482772,22.2665589928637,23.05837145334,21.05837145334,18.05837145334,1,115.625
13-Jul-2026 13:11:45,190,711.571582953863,167.768432188409,37.6701122588934,47.5,-85.598319929516,199.643933804342,-107.815093482772,22.2167735532556,23.0085860137319,21.0085860137319,18.0085860137319,1,118.75
13-Jul-2026 13:11:50,195,717.325576010059,167.838386584357,37.6701122588934,47.5,-85.6682743254636,199.643933804342,-107.815093482772,22.146819157308,22.9386316177843,20.9386316177843,17.9386316177843,1,121.875
13-Jul-2026 13:11:55,200,724.726427323554,167.927542234754,37.6701122588934,47.5,-85.7574299758605,199.643933804342,-107.815093482772,22.0576635069111,22.8494759673874,20.8494759673874,17.8494759673874,1,125
13-Jul-2026 13:12:00,205,733.724200673773,168.034717145417,37.6701122588934,47.5,-85.8646048865238,199.643933804342,-107.815093482772,21.9504885962478,22.742301056724,20.742301056724,17.742301056724,1,128.125
13-Jul-2026 13:12:05,210,744.26080076215,168.158563187055,37.6701122588934,47.5,-85.9884509281613,199.643933804342,-107.815093482772,21.8266425546104,22.6184550150866,20.6184550150866,17.6184550150866,1,131.25
13-Jul-2026 13:12:10,215,756.27171953562,168.297617478346,37.6701122588934,47.5,-86.1275052194522,199.643933804342,-107.815093482772,21.6875882633195,22.4794007237957,20.4794007237957,17.4794007237957,1,134.375
13-Jul-2026 13:12:15,220,769.6877083431,168.450351291084,37.6701122588934,47.5,-86.2802390321907,199.643933804342,-107.815093482772,21.534854450581,22.3266669110572,20.3266669110572,17.3266669110572,1,137.5
13-Jul-2026 13:12:20,225,784.436373421185,168.61521473362,37.6701122588934,47.5,-86.4451024747267,199.643933804342,-107.815093482772,21.3699910080449,22.1618034685212,20.1618034685212,17.1618034685212,1,140.625
13-Jul-2026 13:12:25,230,800.443742301833,168.790676544534,37.6701122588934,47.5,-86.6205642856407,199.643933804342,-107.815093482772,21.1945291971309,21.9863416576072,19.9863416576072,16.9863416576072,1,143.75
13-Jul-2026 13:12:30,235,817.63554770331,168.975255563232,37.6701122588934,47.5,-86.8051433043388,199.643933804342,-107.815093482772,21.0099501784328,21.8017626389091,19.8017626389091,16.8017626389091,1,146.875
13-Jul-2026 13:12:35,240,835.938302169199,169.167544765317,37.6701122588934,47.5,-86.997432506424,199.643933804342,-107.815093482772,20.8176609763477,21.6094734368239,19.6094734368239,16.6094734368239,1,150
13-Jul-2026 13:12:40,245,855.280277303404,169.366229416511,37.6701122588934,47.5,-87.1961171576174,199.643933804342,-107.815093482772,20.6189763251542,21.4107887856305,19.4107887856305,16.4107887856305,1,153.125
13-Jul-2026 13:12:45,250,875.592168842644,169.570097642605,37.6701122588934,47.5,-87.3999853837116,199.643933804342,-107.815093482772,20.41510809906,21.2069205595363,19.2069205595363,16.2069205595363,1,156.25
13-Jul-2026 13:12:50,255,896.80757203923,169.778045599409,37.6701122588934,47.5,-87.6079333405153,199.643933804342,-107.815093482772,20.2071601422563,20.9989726027326,18.9989726027326,15.9989726027326,1,159.375
13-Jul-2026 13:12:55,260,918.863413927717,169.989079463851,37.6701122588934,47.5,-87.8189672049581,199.643933804342,-107.815093482772,19.9961262778135,20.7879387382898,18.7879387382898,15.7879387382898,1,162.5
13-Jul-2026 13:13:00,265,941.700128783799,170.202312865805,37.6701122588934,47.5,-88.0322006069121,199.643933804342,-107.815093482772,19.7828928758595,20.5747053363358,18.5747053363358,15.5747053363358,1,165.625
13-Jul-2026 13:13:05,270,965.26171714133,170.416961912598,37.6701122588934,47.5,-88.2468496537047,199.643933804342,-107.815093482772,19.568243829067,20.3600562895432,18.3600562895432,15.3600562895432,1,168.75
13-Jul-2026 13:13:10,275,989.495838646605,170.632339711722,37.6701122588934,47.5,-88.4622274528291,199.643933804342,-107.815093482772,19.3528660299425,20.1446784904188,18.1446784904188,15.1446784904188,1,171.875
13-Jul-2026 13:13:15,280,1014.35369873916,170.847848612625,37.6701122588934,47.5,-88.6777363537319,199.643933804342,-107.815093482772,19.1373571290397,19.929169589516,17.929169589516,14.929169589516,1,175
13-Jul-2026 13:13:20,285,1039.7899666172,171.06297271801,37.6701122588934,47.5,-88.8928604591166,199.643933804342,-107.815093482772,18.922233023655,19.7140454841312,17.7140454841312,14.7140454841312,1,178.125
13-Jul-2026 13:13:25,290,1065.76257298752,171.277269565505,37.6701122588934,47.5,-89.1071573066118,199.643933804342,-107.815093482772,18.7079361761599,19.4997486366361,17.4997486366361,14.4997486366361,1,181.25
13-Jul-2026 13:13:30,295,1092.23262510951,171.490363165909,37.6701122588934,47.5,-89.3202509070155,199.643933804342,-107.815093482772,18.4948425757561,19.2866550362324,17.2866550362324,14.2866550362324,1,184.375
13-Jul-2026 13:13:35,300,1119.16418133256,171.701936313198,37.6701122588934,47.5,-89.5318240543042,199.643933804342,-107.815093482772,18.2832694284674,19.0750818889437,17.0750818889437,14.0750818889437,1,187.5
13-Jul-2026 13:13:40,305,1146.52401829781,171.911723411713,37.6701122588934,47.5,-89.7416111528198,199.643933804342,-107.815093482772,18.0734823299518,18.8652947904281,16.8652947904281,13.8652947904281,1,190.625
13-Jul-2026 13:13:45,310,1174.28152602023,172.119504840495,37.6701122588934,47.5,-89.9493925816015,199.643933804342,-107.815093482772,17.8657009011702,18.6575133616464,16.6575133616464,13.6575133616464,1,193.75
13-Jul-2026 13:13:50,315,1202.40847832451,172.325100866587,37.6701122588934,47.5,-90.1549886076932,199.643933804342,-107.815093482772,17.6601048750784,18.4519173355546,16.4519173355546,13.4519173355546,1,196.875
13-Jul-2026 13:13:55,320,1230.87880920339,172.528366168392,37.6701122588934,47.5,-90.3582539094985,199.643933804342,-107.815093482772,17.4568395732731,18.2486520337494,16.2486520337494,13.2486520337494,1,200
13-Jul-2026 13:14:00,325,1259.66852681834,172.729185839962,37.6701122588934,47.5,-90.5590735810683,199.643933804342,-107.815093482772,17.2560199017033,18.0478323621796,16.0478323621796,13.0478323621796,1,203.125
13-Jul-2026 13:14:05,330,1288.75550810893,172.927470958744,37.6701122588934,47.5,-90.757358699851,199.643933804342,-107.815093482772,17.0577347829206,17.8495472433968,15.8495472433968,12.8495472433968,1,206.25
13-Jul-2026 13:14:10,335,1318.11930348096,173.123154673482,37.6701122588934,47.5,-90.9530424145886,199.643933804342,-107.815093482772,16.862051068183,17.6538635286593,15.6538635286593,12.6538635286593,1,209.375
13-Jul-2026 13:14:15,340,1347.74108148277,173.316189601914,37.6701122588934,47.5,-91.1460773430204,199.643933804342,-107.815093482772,16.6690161397512,17.4608286002274,15.4608286002274,12.4608286002274,1,212.5
13-Jul-2026 13:14:20,345,1377.60345452026,173.506544732777,37.6701122588934,47.5,-91.3364324738839,199.643933804342,-107.815093482772,16.4786610088878,17.270473469364,15.270473469364,12.270473469364,1,215.625
13-Jul-2026 13:14:25,350,1407.69031473235,173.694202720852,37.6701122588934,47.5,-91.5240904619585,199.643933804342,-107.815093482772,16.2910030208132,17.0828154812894,15.0828154812894,12.0828154812894,1,218.75
